node_id,latitude,longitude,address,city,priority,work_type
NZ05DQ293BKMKCXYCD7I,Ajuntament de Cabrera de Mar - LAFON EdRR 3,41.51103,2.401058,"Av. Burriac, 24",0,Commissioning
P99LQFB1FKNWPYFMH5SX,Constantí - INGETEAM EdRSR 1,41.152386,1.216997,"Av. Onze De Setembre, 5, 43120 Constantí, Tarragona, Spain",1,Preventive
PJ4XQUW9OJIT85ZHOCUG,Unknown,41.748814,1.861665,"Cataluña 08272 Es, 08272, Barcelona, Spain",1,Preventive
NPMBDHG7PYW0S9E6ZQ6C,Unknown,41.75207,1.861258,"Carrer Aneto, 2-12",0,Commissioning
MZDJYZH8ZD1UA7TRE6IY,Unknown,41.629578,0.621165,"Av. De Pinyana, 2, 25005 Lleida, Spain",0,Commissioning
AID9PEQQ2WDYSFTIQUXC,Unknown,41.335068,1.685886,"Avinguda De Tarragona, 143D",0,Commissioning
KWXL32QBF3P9HNLNLMNB,Unknown,41.06718,1.064081,"Rambla De Jaume I, 63",0,Commissioning
QM7V77JZQ3S8DWMYID15,Unknown,41.526085,2.394125,Plaça De La Fàbrica,0,Commissioning
YZF7KWZDZCFL6RYQM25Q,Constantí - INGETEAM EdRSR 3,41.15287,1.213909,"Carrer Major, 32",2,Diagnosis
O6DBN0JPPJPLLQE0H0VL,Unknown,40.712418,0.57894,"Avinguda Alcalde Palau, 57",1,Preventive
VDMMH3CTKTNZCZMYF7SO,Unknown,41.06472,1.057482,"Carrer De Robert Gerhard, 4",3,Non-critical Corrective
GCJVV4IUSYBLOXSCSCLE,Unknown,41.511166,2.400972,"Av. Burriac, 24, 08349 Cabrera De Mar, Barcelona, Spain",1,Preventive
IDU3IHL13GOSRVFNWFNV,Constantí - INGETEAM EdRSR 2,41.151882,1.214421,"Carrer Barcelona, 11, 43120 Constantí, Tarragona, Spain",2,Diagnosis
YMUBOK3JBIQNT7FO8ADG,Unknown,41.064697,1.05762,"Carrer Robert Gerhard, 2",0,Commissioning
KHVUYWRTGMFFLAIF8MH6,Unknown,41.620327,0.618009,"Carrer Magí Morera, 60, 25006 Lleida, Spain",3,Non-critical Corrective
IZFG9E6ZDHESINSFQKBJ,Unknown,41.238686,1.757855,"Carrer De Les Modistes, 8",1,Preventive
8GFTJ5TO8HXNT6AVOKO2,Unknown,41.259373,1.77387,"Carrer De Lluís Companys, 75",1,Preventive
NJKOGMRCXCOBUFKWQNRV,Unknown,41.752758,1.872272,"Av. Bertrand I Serra, 22, 08272 Sant Fruitós De Bages, Barcelona, Spain",1,Preventive
AP07G1ELTJ1URQNXISFB,Unknown,41.75166,1.876798,"Ctra. De Vic, 93, 08272 Sant Fruitós De Bages, Barcelona, Spain",1,Preventive
HQGOPQKKRMXD1UCYIZHC,Unknown,41.230183,1.745233,"Avinguda De Mas D'en Serra, 2",0,Commissioning
1DM4T6BOMI4XGYCTWLEF,Unknown,41.848434,2.388389,"Gi-520, 3A, 17406 Viladrau, Girona, Spain",4,Critical Corrective
VQKCEPUTXKGZJN4AAMRR,Unknown,40.81415,0.515161,"Carrer D'alcanyís, 14, 43500 Tortosa, Tarragona, Spain",2,Diagnosis
K5CLSR7QZ9QCCGGN4CSY,Unknown,40.81688,0.52428,"Plaça De La Immaculada, 16",1,Preventive
2ZH9O5N5IIPDMIM9E4YB,Unknown,40.807564,0.520117,"Av. De La Generalitat, 101, 43500 Tortosa, Tarragona, Spain",0,Commissioning
IKI2ABQHCCREIKMHJBLO,Unknown,42.092537,1.825572,"Cami De Can Ballús, Polígon Industrial La Valldan",1,Preventive
J6M2KZDQ9C5UZQ8ECCVE,Unknown,42.10457,1.851792,"Passeig De La Indústria, 13",1,Preventive
8LHD9WXR7GXJJQBWW6MU,Unknown,42.09448,1.821491,"C Germans Farguell, Sn",1,Preventive
3OTTQLSTOBYXB2BYGG6A,Unknown,42.0973,1.846133,"Carrer Francesc Macià, 14",1,Preventive
K3KGDADWAI1DZMTJ6NTP,Unknown,41.736813,1.828364,"Carrer De Bertran De Castellbell, 81",0,Commissioning
GOJODSGDFLUZG19WPRLK,Unknown,42.264854,3.171301,"Av. De Rhode, 65, 17480 Roses, Girona, Spain",0,Commissioning
CBLJBOHWZNICSFIFT5IF,Unknown,41.724213,1.845599,"Carrer De Joan Fuster, 940, 08243 Manresa, Barcelona, Spain",0,Commissioning
UJODD0JRW1HAXBK1RARR,Unknown,42.26352,3.178917,"Carrer De La Riera Ginjolers, 68",1,Preventive
H29SLQ5MJ3MVY3ZMTEFG,"Passatge Ajuntament, 16",41.86148,2.662512,"Ctra. Sant Hilari, 2, 17430 Santa Coloma De Farners, Girona, Spain",0,Commissioning
ZR9BRFMOMCKSHNTSH5N4,Unknown,42.308895,3.013139,"Camí De La Garriga, 3, 17491 Perelada, Girona, Spain",0,Commissioning
YSXAJ2TFKG1VNPI3C5CL,Unknown,42.31046,3.012,"Passeig De Catalunya, S/N",1,Preventive
NDA1LIE3MJMXBVHSQ9TJ,Unknown,41.00364,0.928718,"Av. Màlaga, 34, 43892 Miami Platja, Tarragona, Spain",2,Diagnosis
Y3BZXQTF01FGUNLANPU8,Unknown,41.082844,0.958994,"26 Partida Boveral, 43300, Tarragona, Spain",1,Preventive
ZVVDHIH8U3PGLXZTZUOA,Mont-roig del Camp - INGETEAM EdRSR 1 Ajuntament,41.00675,0.935722,"Av. Califòrnia, 15",1,Preventive
A7GLIRSZNLB3Q3RL3TRX,Unknown,41.010136,0.938962,"Av. Del Mar, 21",1,Preventive
