incidence_id,charger_id,reported_at,priority,status,description,estimated_duration_min,final_duration_min,resolved_at
361,91,2026-01-27 07:16:22.120868,Visita de diagnosi,Tancada,El connector Tipus 2 presenta signes de cremades o desgast extrem.,121,59.0,2026-01-27 08:15:22.120868
418,1,2024-10-18 13:02:19.470463,Posada en marxa,En curs,Carcassa exterior danyada per impacte d'un vehicle.,125,,
2,44,2025-08-09 22:29:22.808174,Visita de diagnosi,Tancada,Error intern de l'inversor de potència reportat per telemetria.,87,91.0,2025-08-10 00:00:22.808174
7,62,2025-03-04 22:53:00.885647,Visita de diagnosi,Tancada,El lector RFID no emet cap so ni reconeix les targetes dels usuaris.,90,61.0,2025-03-04 23:54:00.885647
14,32,2025-08-01 02:18:02.907445,Correctiu crític,Tancada,S'ha detectat un error en el sistema de ventilació/refrigeració.,109,255.0,2025-08-01 06:33:02.907445
15,32,2025-05-09 12:24:23.661831,Correctiu crític,Tancada,Pèrdua de connexió amb el servidor central (OCPP timeout).,112,243.0,2025-05-09 16:27:23.661831
17,50,2025-10-03 23:12:32.586180,Posada en marxa,Tancada,El lector RFID no emet cap so ni reconeix les targetes dels usuaris.,67,169.0,2025-10-04 02:01:32.586180
23,43,2024-08-17 20:07:51.754570,Correctiu crític,Tancada,El lector RFID no emet cap so ni reconeix les targetes dels usuaris.,121,242.0,2024-08-18 00:09:51.754570
26,58,2026-02-28 22:44:08.325510,Visita de diagnosi,Tancada,Salt de les proteccions elèctriques (diferencial) en iniciar la sessió.,33,50.0,2026-02-28 23:34:08.325510
28,74,2024-04-11 00:08:40.665705,Posada en marxa,Tancada,Error intern de l'inversor de potència reportat per telemetria.,63,177.0,2024-04-11 03:05:40.665705
35,49,2025-08-28 22:33:38.755252,Correctiu no crític,Tancada,Error intern de l'inversor de potència reportat per telemetria.,100,116.0,2025-08-29 00:29:38.755252
38,38,2024-03-30 12:28:01.780994,Posada en marxa,Tancada,El lector RFID no emet cap so ni reconeix les targetes dels usuaris.,50,126.0,2024-03-30 14:34:01.780994
39,22,2024-10-04 11:17:25.004396,Correctiu no crític,Tancada,Revisió periòdica i preventiva segons l'acord de nivell de servei (SLA).,46,164.0,2024-10-04 14:01:25.004396
42,4,2024-03-08 06:56:52.621346,Manteniment preventiu programat,Tancada,Punt de recàrrega fora de línia des de fa més de 24 hores.,98,82.0,2024-03-08 08:18:52.621346
467,29,2024-01-30 20:13:37.678599,Posada en marxa,Pendent,La potència de càrrega està limitada i no passa de 11kW.,78,,
47,26,2024-02-03 06:07:09.598888,Posada en marxa,Tancada,El client reporta que el cable s'ha quedat bloquejat al vehicle.,141,129.0,2024-02-03 08:16:09.598888
48,51,2024-04-17 23:06:45.012485,Visita de diagnosi,Tancada,Salt de les proteccions elèctriques (diferencial) en iniciar la sessió.,76,52.0,2024-04-17 23:58:45.012485
50,99,2024-02-01 04:26:51.577352,Correctiu no crític,Tancada,El client reporta que el cable s'ha quedat bloquejat al vehicle.,46,128.0,2024-02-01 06:34:51.577352
53,64,2025-06-01 18:09:09.693613,Correctiu crític,Tancada,Carcassa exterior danyada per impacte d'un vehicle.,43,221.0,2025-06-01 21:50:09.693613
57,82,2024-07-31 03:38:58.168482,Visita de diagnosi,Tancada,El client reporta que el cable s'ha quedat bloquejat al vehicle.,146,104.0,2024-07-31 05:22:58.168482
61,92,2024-01-05 09:28:58.521569,Correctiu no crític,Tancada,Punt de recàrrega fora de línia des de fa més de 24 hores.,139,111.0,2024-01-05 11:19:58.521569
62,93,2026-03-04 21:26:44.681605,Posada en marxa,Tancada,La pantalla està completament en negre i no respon als tocs.,96,139.0,2026-03-04 23:45:44.681605
64,24,2025-07-10 06:28:48.599413,Correctiu no crític,Tancada,Pèrdua de connexió amb el servidor central (OCPP timeout).,77,132.0,2025-07-10 08:40:48.599413
66,32,2025-05-10 13:53:16.826499,Posada en marxa,Tancada,Pèrdua de connexió amb el servidor central (OCPP timeout).,71,162.0,2025-05-10 16:35:16.826499
68,72,2024-05-04 23:44:05.331853,Correctiu no crític,Tancada,La potència de càrrega està limitada i no passa de 11kW.,31,136.0,2024-05-05 02:00:05.331853
72,13,2026-03-27 09:30:27.337288,Visita de diagnosi,Tancada,Revisió periòdica i preventiva segons l'acord de nivell de servei (SLA).,60,60.0,2026-03-27 10:30:27.337288
76,57,2025-03-27 06:49:43.176417,Correctiu crític,Tancada,S'ha detectat un error en el sistema de ventilació/refrigeració.,69,229.0,2025-03-27 10:38:43.176417
84,88,2024-01-31 04:10:40.218078,Correctiu no crític,Tancada,S'ha detectat un error en el sistema de ventilació/refrigeració.,69,103.0,2024-01-31 05:53:40.218078
89,48,2025-11-04 11:31:36.889494,Posada en marxa,Tancada,S'ha detectat un error en el sistema de ventilació/refrigeració.,117,143.0,2025-11-04 13:54:36.889494
92,56,2026-03-07 18:18:43.155432,Correctiu no crític,Tancada,La potència de càrrega està limitada i no passa de 11kW.,94,108.0,2026-03-07 20:06:43.155432
95,6,2025-08-26 11:45:18.946088,Visita de diagnosi,Tancada,La potència de càrrega està limitada i no passa de 11kW.,54,55.0,2025-08-26 12:40:18.946088
99,84,2025-03-14 23:37:09.928353,Visita de diagnosi,Tancada,El connector Tipus 2 presenta signes de cremades o desgast extrem.,59,47.0,2025-03-15 00:24:09.928353
100,45,2024-12-27 00:38:46.499088,Manteniment preventiu programat,Tancada,Punt de recàrrega fora de línia des de fa més de 24 hores.,88,31.0,2024-12-27 01:09:46.499088
102,6,2024-08-16 19:37:46.139818,Correctiu no crític,Tancada,Punt de recàrrega fora de línia des de fa més de 24 hores.,33,127.0,2024-08-16 21:44:46.139818
103,8,2024-02-09 16:34:47.242485,Correctiu no crític,Tancada,El lector RFID no emet cap so ni reconeix les targetes dels usuaris.,54,103.0,2024-02-09 18:17:47.242485
